63,268,2,1,2015,Texas Woman's,48.850,48.325,48.375,47.600,193.150,H,"Centenary College, San Jose State, Towson University",194.375,663
63,269,2,7,2015,Texas Woman's,48.650,48.225,47.050,47.925,191.850,A,Air Force Academy,192.5,0
63,270,2,13,2015,Texas Woman's,48.025,46.775,48.400,47.300,190.500,A,"Centenary College, Lindenwood University",194.625,0
63,271,2,15,2015,Texas Woman's,48.100,47.475,47.025,48.225,190.825,A,S.E. Missouri,194.55,468
63,272,2,21,2015,Texas Woman's,48.050,48.600,47.675,48.500,192.825,H,Centenary College,189.6,386
63,273,3,1,2015,Texas Woman's,48.575,48.975,48.250,48.475,194.275,H,"Brown, Maryland, Utah State",195.525,404
63,274,3,8,2015,Texas Woman's,47.400,47.825,48.300,48.950,192.475,H,Arizona,197.125,453
63,275,3,13,2015,Texas Woman's,48.050,48.675,47.925,48.750,193.400,A,Florida,197.9,4238
63,276,3,21,2015,Texas Woman's,48.900,48.725,48.800,49.325,195.750,H,"Centenary College, Lindenwood University, Illinois State, S.E. Missouri, UIC",195.8,680
64,254,1,9,2015,Towson University,48.200,48.325,48.450,48.350,193.325,A,"Missouri, Kent State",193.9,914
64,255,1,17,2015,Towson University,47.875,48.175,48.775,48.300,193.125,A,William & Mary,193.55,0
64,256,1,25,2015,Towson University,48.175,48.900,48.775,48.675,194.525,H,"West Chester, William & Mary, North Carolina",195.35,869
64,257,2,1,2015,Towson University,48.450,48.900,48.475,48.300,194.125,A,"Texas Woman's, San Jose State, Centenary College",194.375,663
64,258,2,8,2015,Towson University,48.375,48.825,48.550,49.225,194.975,A,"New Hampshire, West Virginia, Brown",196.525,1281
64,259,2,14,2015,Towson University,48.250,49.050,48.700,49.175,195.175,H,Pennsylvania,193.775,715
64,260,2,20,2015,Towson University,48.400,48.450,48.675,48.925,194.450,A,"Maryland, William & Mary, George Washington",194.925,1372
64,261,2,27,2015,Towson University,47.300,48.975,48.650,48.825,193.750,H,"Rutgers, Yale, Michigan State",196.275,679
64,262,3,8,2015,Towson University,48.300,48.525,47.575,48.725,193.125,A,"Brown, Lindenwood University",193.4,225
64,263,3,13,2015,Towson University,48.825,48.700,48.675,48.500,194.700,H,George Washington,195.125,752
64,264,3,15,2015,Towson University,48.900,49.200,49.250,49.175,196.525,A,George Washington,196.875,0
64,342,3,21,2015,Towson University,48.650,48.950,49.100,48.525,195.225,A,"George Washington, New Hampshire, Pittsburgh, North Carolina, North Carolina State",195.85,837
65,742,1,4,2015,UC Davis,48.900,48.500,48.925,48.025,194.350,H,"California, San Jose State, Sacramento State, Stanford",195.175,2013
65,747,1,9,2015,UC Davis,48.425,48.500,47.850,48.250,193.025,A,Seattle Pacific,191.2,650
65,748,1,16,2015,UC Davis,48.650,48.350,48.525,48.450,193.950,A,"Utah, Boise State, Southern Utah",196.675,14254
65,752,1,23,2015,UC Davis,48.400,48.400,48.975,48.625,194.800,A,Sacramento State,194.925,455
65,749,1,30,2015,UC Davis,48.825,47.325,48.650,48.750,193.550,A,"Utah State, Boise State",195.975,1520
65,743,2,8,2015,UC Davis,48.950,48.825,47.750,48.725,194.250,H,George Washington,195.725,398
65,744,2,13,2015,UC Davis,48.975,48.625,48.625,48.950,195.175,H,Seattle Pacific,189.225,345
65,750,2,20,2015,UC Davis,49.100,47.900,46.525,49.000,192.525,A,San Jose State,194.525,735
65,745,2,27,2015,UC Davis,49.175,48.715,48.025,48.800,194.725,H,"Sacramento State, Iowa, Central Michigan",194.15,501
65,751,3,8,2015,UC Davis,49.050,48.325,48.950,49.000,195.325,A,California,197.325,1014
65,746,3,13,2015,UC Davis,49.250,49.125,49.075,49.450,196.900,H,Washington,196.6,245
65,753,3,21,2015,UC Davis,49.025,48.550,49.025,48.700,195.300,A,"Air Force Academy, Alaska, Sacramento State, San Jose State, Seattle Pacific",195.175,853
66,639,1,12,2015,UCLA,49.300,49.075,48.925,48.700,196.000,A,Oregon State,195.45,2128
66,640,1,19,2015,UCLA,49.250,48.700,49.350,48.675,195.975,H,Arizona,195.3,4484
66,630,1,23,2015,UCLA,49.275,48.100,48.100,49.250,194.725,A,Utah,196.725,14873
66,631,2,1,2015,UCLA,49.100,49.375,49.200,49.125,196.800,H,California,195.425,3420
66,643,2,9,2015,UCLA,49.450,49.075,49.125,49.350,197.000,H,Washington,194.5,2390
66,633,2,14,2015,UCLA,49.350,49.125,49.150,49.450,197.075,A,Stanford,196.225,1670
66,645,2,21,2015,UCLA,49.300,49.000,49.525,49.225,197.050,H,"Nebraska, Bridgeport, Sacramento State",196.65,7264
66,635,2,28,2015,UCLA,49.500,49.350,49.425,49.075,197.350,A,Arizona State,194.25,1231
66,636,3,7,2015,UCLA,49.475,49.375,49.475,49.625,197.950,H,Stanford,196.625,9531
66,648,3,13,2015,UCLA,49.275,49.275,49.325,49.300,197.175,A,Arkansas,195.9,2504
66,649,3,21,2015,UCLA,49.300,49.275,49.425,49.350,197.350,A,"Arizona, Arizona State, California, Oregon State, Stanford, Utah, Washington",198.15,14402
67,606,1,9,2015,UIC,47.725,48.675,46.325,46.850,189.575,H,Northern Illinois,192.25,0
67,607,1,16,2015,UIC,47.900,47.600,46.150,45.650,187.300,A,"Arizona, Sacramento State, Wisconsin-Stout",195.25,1902
67,608,1,25,2015,UIC,48.425,48.075,47.550,47.325,191.375,H,Illinois State,188.6,441
67,609,1,31,2015,UIC,48.175,48.700,45.425,47.625,189.925,A,"Illinois State, Eastern Michigan, Central Michigan",194.65,407
67,610,2,8,2015,UIC,48.550,48.500,48.025,47.950,193.025,H,Western Michigan,194.425,327
67,611,2,15,2015,UIC,48.650,48.500,46.800,48.475,192.425,A,Eastern Michigan,194.675,136
67,612,2,22,2015,UIC,48.600,48.375,47.400,46.775,191.150,H,Michigan State,194.85,0
67,613,2,28,2015,UIC,48.150,48.500,46.850,47.800,191.300,A,"Lindenwood University, Illinois State, Eastern Michigan",195.125,499
67,614,3,7,2015,UIC,48.275,48.650,47.500,48.325,192.750,A,"Northern Illinois, Illinois-Champaign, Illinois State",196.275,0
67,615,3,15,2015,UIC,48.375,48.925,47.650,48.675,193.675,H,S.E. Missouri,191.8,494
67,983,3,21,2015,UIC,48.850,48.975,47.825,48.775,194.425,A,"Centenary College, Lindenwood University, S.E. Missouri, Texas Woman's, Illinois State",195.8,680
68,67,1,14,2015,Ursinus College,47.775,46.150,46.000,48.175,188.100,H,West Chester,187.55,200
68,68,1,18,2015,Ursinus College,46.100,46.025,46.300,47.925,186.400,H,Ithaca College,182.925,300
68,69,1,24,2015,Ursinus College,47.775,46.925,46.750,48.125,189.575,A,Temple,189.9,300
68,70,2,2,2015,Ursinus College,47.975,46.375,47.900,48.225,190.475,A,University Of Pennsylvania,190.9,200
68,71,2,7,2015,Ursinus College,47.850,46.475,48.075,47.925,190.325,A,West Chester,194.125,400
68,72,2,14,2015,Ursinus College,46.975,46.975,47.950,47.850,189.750,A,Rutgers,195.375,400
68,73,2,22,2015,Ursinus College,48.075,47.950,48.000,48.600,192.625,H,Temple,187.75,400
68,74,2,27,2015,Ursinus College,47.300,46.900,45.325,47.650,187.175,A,West Chester,190.2,300
68,75,3,14,2015,Ursinus College,48.375,48.075,48.550,48.550,193.550,H,"Brockport State, Cortland State, Ithaca College, Rhode Island College, Springfield College",193.075,0
69,523,1,9,2015,Utah,49.300,49.175,49.200,49.225,196.900,A,BYU,193.35,2527
69,524,1,16,2015,Utah,49.125,49.225,49.075,49.250,196.675,H,"Southern Utah, Boise State, UC Davis",195.5,14254
69,525,1,23,2015,Utah,49.450,49.150,49.125,49.000,196.725,H,UCLA,194.725,14873
69,526,1,31,2015,Utah,49.550,49.550,49.300,49.450,197.850,A,Arizona,196.375,2112
69,527,2,6,2015,Utah,49.625,49.475,49.250,49.475,197.825,H,Arizona State,194.1,14400
69,528,2,14,2015,Utah,49.475,49.250,49.000,49.300,197.025,A,Washington,195.65,2351
69,529,2,21,2015,Utah,49.650,49.600,49.350,49.450,198.050,H,Stanford,195.9,15202
69,530,2,27,2015,Utah,49.500,49.350,48.700,49.325,196.875,A,Oregon State,195.75,4116
69,531,3,6,2015,Utah,49.550,49.550,49.500,49.650,198.250,H,Michigan,197.675,16019
69,532,3,14,2015,Utah,49.375,49.500,49.350,49.050,197.275,A,Georgia,197.45,8759
69,533,3,21,2015,Utah,49.675,49.550,49.400,49.525,198.150,H,"Arizona, Arizona State, California, Oregon State, Stanford, UCLA, Washington",197.35,14402
70,800,1,9,2015,Utah State,48.900,47.750,48.600,48.725,193.975,H,Air Force Academy,186.675,1724
70,801,1,17,2015,Utah State,48.750,48.800,48.300,48.675,194.525,A,Denver,196.025,1612
70,802,1,23,2015,Utah State,48.850,48.575,49.275,48.800,195.500,A,BYU,195.3,1561
70,803,1,30,2015,Utah State,48.925,48.100,48.800,48.450,194.275,H,"Boise State, UC Davis",195.975,1520
70,804,2,6,2015,Utah State,48.900,48.825,48.125,48.875,194.725,H,Seattle Pacific,192.075,1208
70,805,2,15,2015,Utah State,48.950,47.850,48.550,49.125,194.475,A,Boise State,195.925,752
70,806,2,20,2015,Utah State,48.950,48.975,48.000,49.100,195.025,H,Southern Utah,196.225,1257
70,807,2,27,2015,Utah State,49.000,48.325,48.750,49.025,195.100,A,"Southern Utah, Denver",196.475,2480
70,808,3,1,2015,Utah State,-,-,-,-,-,A,"Texas Woman's, Maryland, Brown","",""
70,975,3,6,2015,Utah State,48.900,49.000,48.525,48.675,195.100,A,BYU,196.15,1662
70,809,3,8,2015,Utah State,48.950,48.825,48.675,49.300,195.750,A,"San Jose State, Seattle Pacific, Sacramento State",195.675,1071
70,810,3,13,2015,Utah State,49.225,48.800,49.050,49.275,196.350,H,BYU,196.375,1499
70,811,3,15,2015,Utah State,49.025,49.125,49.075,49.100,196.325,A,Sacramento State,196,515
70,979,3,21,2015,Utah State,48.900,48.625,48.825,48.775,195.125,A,"Boise State, BYU, Denver, Southern Utah",196.625,1468
71,162,1,12,2015,Washington,48.700,48.750,48.525,48.350,194.325,H,Kentucky,194.975,801
71,163,1,16,2015,Washington,48.875,49.100,48.725,48.850,195.550,A,North Carolina State,194.15,1348
71,164,1,24,2015,Washington,48.750,48.725,49.125,49.350,195.950,H,Arizona,196.05,2253
71,165,1,30,2015,Washington,49.150,49.100,48.950,49.100,196.300,A,"Oregon State, Hamline",195.8,3549
71,166,2,9,2015,Washington,48.450,48.800,49.025,48.225,194.500,A,UCLA,197,2390
71,167,2,14,2015,Washington,48.825,49.000,48.950,48.875,195.650,H,Utah,197.025,2351
71,168,2,21,2015,Washington,49.075,48.100,49.000,49.150,195.325,H,"California, Seattle Pacific",196.6,2101
71,169,3,2,2015,Washington,48.700,49.200,49.175,49.050,196.125,A,Stanford,197.525,950
71,170,3,6,2015,Washington,48.975,48.900,48.875,49.025,195.775,H,North Carolina State,194.25,1436
71,171,3,13,2015,Washington,49.075,49.125,49.325,49.075,196.600,A,UC Davis,196.9,245
71,980,3,21,2015,Washington,48.925,49.075,48.900,49.100,196.000,A,"Arizona, Arizona State, California, Oregon State, Stanford, UCLA, Utah, Washington",198.15,25000
72,104,1,14,2015,West Chester,47.650,46.300,45.500,48.050,187.550,A,Ursinus College,188.1,200
72,105,1,17,2015,West Chester,47.325,45.500,47.450,47.725,188.000,A,Cortland State,185.225,150
72,106,1,25,2015,West Chester,47.750,45.825,47.700,46.750,188.025,A,"Towson University, William & Mary, North Carolina",195.35,869
72,107,2,1,2015,West Chester,48.275,47.050,47.275,48.125,190.725,A,"Pennsylvania, Ursinus, Cornell",190.9,350
72,108,2,7,2015,West Chester,47.825,48.000,47.325,48.675,191.825,H,"Ursinus, RIC, and Bridgeport",194.125,400
72,109,2,14,2015,West Chester,48.000,47.575,46.925,48.075,190.575,A,"Temple, Bridgeport, Pennsylvania",194.375,500
72,110,2,21,2015,West Chester,48.225,47.950,47.250,48.275,191.700,H,Springfield College,187.5,300
72,111,2,27,2015,West Chester,48.125,47.025,47.850,47.200,190.200,H,"Ursinus College, Southern Conn.",189.85,300
72,112,3,7,2015,West Chester,47.950,47.500,46.975,48.400,190.825,A,Rutgers and Bowling Green,195.2,500
72,113,3,14,2015,West Chester,48.125,47.750,47.250,48.525,191.650,H,Southern Conn.,191.4,200
72,114,3,21,2015,West Chester,47.575,47.825,47.150,48.050,190.600,A,"Southern Conn., Bridgeport",195.225,250
73,512,1,9,2015,West Virginia,48.825,48.275,48.100,48.300,193.500,A,"Maryland, George Washington",194.325,2091
73,513,1,17,2015,West Virginia,49.200,47.700,48.725,48.550,194.175,A,"Ohio State, Michigan",196.975,0
73,514,1,25,2015,West Virginia,49.025,48.450,48.425,48.950,194.850,H,"Iowa State, George Washington",195.025,1241
73,515,1,31,2015,West Virginia,49.075,48.650,48.600,49.025,195.350,A,"North Carolina State, North Carolina, William & Mary",194.5,3700
73,516,2,8,2015,West Virginia,49.025,48.625,48.475,49.175,195.300,A,"New Hampshire, Towson University, Brown",196.525,1281
73,517,2,13,2015,West Virginia,48.675,48.675,48.250,49.000,194.600,H,Denver,195.425,1345
73,518,2,22,2015,West Virginia,48.950,48.725,48.300,49.225,195.200,H,"New Hampshire, Maryland, Rutgers",195.35,1088
73,519,2,28,2015,West Virginia,48.750,48.275,48.850,49.100,194.975,A,"Pittsburgh, North Carolina, Temple",194.875,979
73,520,3,8,2015,West Virginia,48.675,49.225,48.900,49.100,195.900,H,Penn State,196.75,2178
73,521,3,14,2015,West Virginia,48.900,48.900,49.000,49.275,196.075,H,"Pennsylvania, Cornell",193.175,1059
73,522,3,21,2015,West Virginia,49.000,48.500,48.525,49.000,195.025,A,"Oklahoma, Iowa State",197.875,0
73,993,4,4,2015,West Virginia,-,-,-,-,-,H,"Florida, Stanford, Illinois-Champaign, Arkansas, New Hampshire","",""
74,432,1,16,2015,Western Michigan,48.350,48.275,47.950,47.875,192.450,H,Lindenwood University,192.35,731
74,433,1,23,2015,Western Michigan,48.500,48.000,48.600,48.225,193.325,A,Kent State,194.9,1753
74,434,2,1,2015,Western Michigan,48.050,48.825,48.375,48.575,193.825,H,Northern Illinois,192.525,0
74,435,2,8,2015,Western Michigan,48.825,48.400,48.375,48.825,194.425,A,Illinois-Champaign,193.025,327
74,436,2,13,2015,Western Michigan,48.000,48.600,48.075,48.600,193.275,A,Ball State,193.55,0
74,437,2,20,2015,Western Michigan,49.025,48.950,49.025,49.175,196.175,H,Eastern Michigan,195.575,0
74,438,2,28,2015,Western Michigan,48.800,48.900,48.400,48.700,194.800,A,Bowling Green,194,500
74,439,3,8,2015,Western Michigan,49.175,48.850,48.200,48.600,194.825,A,George Washington,195.725,0
74,440,3,15,2015,Western Michigan,48.900,48.875,48.950,49.000,195.725,H,Central Michigan,196.225,0
74,441,3,21,2015,Western Michigan,48.850,48.825,48.825,49.025,195.525,A,"Kent State, Ball State, Bowling Green, Central Michigan, Eastern Michigan, Northern Illinois",196.375,0
75,596,1,17,2015,William & Mary,48.325,48.600,47.975,48.650,193.550,H,Towson University,193.125,500
75,597,1,25,2015,William & Mary,48.175,46.050,48.125,48.550,190.900,A,"Towson University, North Carolina, West Chester",195.35,869
75,598,1,31,2015,William & Mary,47.550,47.875,48.300,48.400,192.125,A,"North Carolina State, North Carolina, West Virginia",195.35,3700
75,599,2,7,2015,William & Mary,48.450,48.100,48.200,48.050,192.800,A,North Carolina,194.425,2352
75,600,2,14,2015,William & Mary,48.525,48.450,48.400,48.975,194.350,A,"North Carolina State, George Washington",195.85,3214
75,601,2,20,2015,William & Mary,48.225,46.850,46.900,48.575,190.550,A,"Maryland, George Washington, Towson University",194.925,1372
75,602,2,28,2015,William & Mary,47.600,48.425,48.625,48.325,192.975,A,"Cornell, Bridgeport",193.75,300
75,603,3,8,2015,William & Mary,48.175,48.550,48.175,48.700,193.600,A,"Maryland, Bridgeport, Southern Conn.",196,1734
75,604,3,14,2015,William & Mary,49.125,47.750,48.900,49.225,195.000,H,Bridgeport,194.675,750
75,605,3,21,2015,William & Mary,48.400,47.875,49.050,49.050,194.375,A,"Brown, Cornell, Pennsylvania, Temple, Yale",194.15,500
77,949,1,8,2015,Winona State,46.825,45.450,42.875,43.300,178.450,A,Alaska,191.55,292
77,950,1,10,2015,Winona State,47.050,47.400,45.375,45.450,185.275,A,Alaska,192.25,446
77,951,1,23,2015,Winona State,46.150,46.800,43.050,46.875,182.875,H,Wisconsin-Eau Claire,181.925,628
77,952,1,30,2015,Winona State,47.400,45.475,45.275,46.100,184.250,A,"Wisconsin-La Crosse, Wisconsin-Stout, Gustavus Adolphus, Winona State",186.425,0
77,953,2,6,2015,Winona State,45.950,46.025,45.200,46.800,183.975,A,Wisconsin-Oshkosh,184.15,256
77,954,2,10,2015,Winona State,46.300,44.675,45.600,46.525,183.100,H,Gustavus Adolphus,172.85,284
77,955,2,13,2015,Winona State,46.200,45.650,46.550,45.575,183.975,A,"Wisconsin-Whitewater, Alaska",190.575,0
77,956,2,17,2015,Winona State,46.900,46.275,46.375,46.400,185.950,A,Hamline,185,250
77,957,2,22,2015,Winona State,46.975,46.900,44.900,47.275,186.050,A,"Minnesota, Hamline, Gustavus Adolphus",195.325,1695
77,958,2,28,2015,Winona State,47.475,46.700,46.775,48.075,189.025,A,Wisconsin-Stout,188.325,0
77,959,3,5,2015,Winona State,46.350,47.075,44.875,46.525,184.825,H,Wisconsin-La Crosse,186,381
77,960,3,15,2015,Winona State,47.125,47.575,45.100,47.875,187.675,A,"Wisconsin-Eau Claire, Wisconsin-La Crosse, Wisconsin-Oshkosh, Wisconsin-Stout, Wisconsin-Whitewater, Hamline, Gustavus Adolphus",191.75,1000
78,670,1,3,2015,Wisconsin-Eau Claire,46.725,45.225,44.325,47.525,183.800,A,Central Michigan,192.55,0
78,671,1,9,2015,Wisconsin-Eau Claire,46.475,43.425,45.050,46.525,181.475,H,"Gustavus Adolphus, Wisconsin-La Crosse",185,250
78,672,1,16,2015,Wisconsin-Eau Claire,46.025,45.075,44.275,47.125,182.500,A,Wisconsin-Oshkosh,183.375,0
78,673,1,23,2015,Wisconsin-Eau Claire,45.025,46.250,44.200,46.450,181.925,A,Winona State,182.875,0
78,674,1,31,2015,Wisconsin-Eau Claire,46.850,43.600,46.025,47.475,183.950,A,Wisconsin-Whitewater,189.6,200
78,675,2,6,2015,Wisconsin-Eau Claire,46.900,46.150,47.000,47.800,187.850,A,Centenary College,190.325,0
78,676,2,14,2015,Wisconsin-Eau Claire,46.200,45.450,45.350,44.450,181.450,A,Hamline,180.625,300
78,677,2,20,2015,Wisconsin-Eau Claire,46.400,45.900,46.500,47.125,185.925,H,Gustavus Adolphus,178.3,312
78,678,2,27,2015,Wisconsin-Eau Claire,-,-,-,-,-,A,Wisconsin-La Crosse,"",""
78,679,3,6,2015,Wisconsin-Eau Claire,-,-,-,-,-,H,Wisconsin-Stout,"",""
78,680,3,15,2015,Wisconsin-Eau Claire,46.300,44.975,45.950,47.250,184.475,A,"Gustavus Adolphus, Hamline, Wisconsin-La Crosse, Wisconsin-Oshkosh, Wisconsin-Stout, Wisconsin-Whitewater, Winona State",191.75,1000
79,871,1,9,2015,Wisconsin-La Crosse,46.450,45.725,46.675,46.150,185.000,A,"Wisconsin-Eau Claire, Gustavus Adolphus",181.475,250
79,872,1,16,2015,Wisconsin-La Crosse,47.500,47.525,46.100,47.725,188.850,A,"San Jose State, California",194.875,739
79,873,1,22,2015,Wisconsin-La Crosse,45.875,46.575,45.075,48.150,185.675,H,Wisconsin-Oshkosh,179.75,415
79,874,1,30,2015,Wisconsin-La Crosse,46.350,47.150,46.275,46.650,186.425,H,"Wisconsin-Stout, Gustavus Adolphus, Winona State",184.25,257
79,875,2,6,2015,Wisconsin-La Crosse,45.825,47.100,45.850,47.625,186.400,A,"Wisconsin-Stout, Wisconsin-Eau Claire, Hamline",181.35,0
79,876,2,13,2015,Wisconsin-La Crosse,45.800,46.625,47.250,46.225,185.900,A,Gustavus Adolphus,174.875,0
79,877,2,20,2015,Wisconsin-La Crosse,46.475,46.925,45.075,46.550,185.025,H,Wisconsin-Whitewater,185.575,260
79,878,2,27,2015,Wisconsin-La Crosse,47.125,46.200,46.100,47.500,186.925,H,"Wisconsin-Eau Claire, Hamline",182.625,415
79,879,3,5,2015,Wisconsin-La Crosse,45.775,45.975,47.450,46.800,186.000,A,Winona State,184.825,0
79,880,3,15,2015,Wisconsin-La Crosse,47.225,48.375,47.125,48.150,190.875,A,"Gustavus Adolphus, Hamline, Winona State, Wisconsin-Eau Claire, Wisconsin-Oshkosh, Wisconsin-Stout, Wisconsin-Whitewater",191.75,1000
80,917,1,10,2015,Wisconsin-Oshkosh,45.825,45.625,44.325,45.500,181.275,A,Hamline,179.325,150
80,918,1,16,2015,Wisconsin-Oshkosh,45.075,45.700,46.000,46.600,183.375,H,Wisconsin-Eau Claire,182.5,319
80,919,1,22,2015,Wisconsin-Oshkosh,44.950,44.800,44.550,45.450,179.750,A,Wisconsin-La Crosse,185.675,415
80,920,1,31,2015,Wisconsin-Oshkosh,46.825,47.000,46.575,47.925,188.325,A,"Rutgers, Brown, Michigan State",194.95,800
80,921,2,6,2015,Wisconsin-Oshkosh,45.875,45.875,45.950,46.450,184.150,H,Winona State,183.975,256
80,922,2,20,2015,Wisconsin-Oshkosh,46.000,45.475,46.275,45.275,183.025,A,Wisconsin-Stout,181.45,150
80,923,2,28,2015,Wisconsin-Oshkosh,46.175,46.975,46.550,47.250,186.950,A,Wisconsin-Whitewater,189.65,300
80,924,3,6,2015,Wisconsin-Oshkosh,45.625,44.425,46.000,46.100,182.150,H,Gustavus Adolphus,179.3,163
80,925,3,15,2015,Wisconsin-Oshkosh,45.250,45.250,45.200,45.925,181.625,A,"Hamline, Wisconsin-Eau Claire, Winona State, Wisconsin-La Crosse, Wisconsin-Whitewater, Wisconsin-Stout, Gustavus Adolphus",191.75,1000
80,926,3,27,2015,Wisconsin-Oshkosh,-,-,-,-,-,A,Wisconsin-La Crosse,"",""
80,927,3,28,2015,Wisconsin-Oshkosh,-,-,-,-,-,A,Wisconsin-La Crosse,"",""
82,650,1,9,2015,Wisconsin-Stout,46.700,44.150,43.600,43.700,177.850,H,Wisconsin-Whitewater,183.275,150
82,651,1,16,2015,Wisconsin-Stout,47.350,44.050,44.550,45.225,181.175,A,"Arizona, Sacramento State",195.25,1000
82,652,1,22,2015,Wisconsin-Stout,46.150,43.900,44.500,44.550,179.100,A,Gustavus Adolphus,177.525,116
82,653,1,30,2015,Wisconsin-Stout,45.500,44.800,41.175,46.200,177.675,A,"Wisconsin-La Crosse, Gustavus Adolphus, Winona State",186.425,400
82,654,2,6,2015,Wisconsin-Stout,45.375,44.825,45.325,45.825,181.350,H,"Hamline, Wisconsin-La Crosse",186.4,500
82,655,2,20,2015,Wisconsin-Stout,46.075,45.700,43.900,45.775,181.450,H,Wisconsin-Oshkosh,183.025,475
82,656,2,28,2015,Wisconsin-Stout,47.800,46.275,46.975,47.275,188.325,H,Winona State,189.025,300
82,657,3,6,2015,Wisconsin-Stout,47.125,46.960,46.025,46.700,186.800,A,Wisconsin-Eau Claire,182.625,300
82,658,3,15,2015,Wisconsin-Stout,47.150,46.375,46.600,47.700,187.825,A,"Hamline, Gustavus Adolphus, Winona State, Wisconsin-Eau Claire, Wisconsin-La Crosse, Wisconsin-Oshkosh, Wisconsin-Whitewater",191.75,1000
82,988,3,27,2015,Wisconsin-Stout,47.500,47.275,46.750,46.325,187.850,A,"Cortland State, Brockport State, Ursinus College, Wisconsin-La Crosse, Wisconsin-Whitewater",191.525,1000
82,989,3,28,2015,Wisconsin-Stout,-,-,-,-,-,A,"Wisconsin-La Crosse, Wisconsin-Whitewater, Cortland State, Brockport State, Ursinus College",0,0
83,479,1,9,2015,Wisconsin-Whitewater,47.375,43.925,46.550,45.425,183.275,A,Wisconsin-Stout,177.85,0
83,480,1,17,2015,Wisconsin-Whitewater,47.400,47.125,47.200,48.350,189.975,A,"Bowling Green, BYU, Alaska",193.075,1300
83,481,1,24,2015,Wisconsin-Whitewater,48.175,48.000,47.725,47.700,191.600,H,Hamline,185.675,352
83,482,1,31,2015,Wisconsin-Whitewater,48.275,47.400,46.225,47.700,189.600,H,Wisconsin-Eau Claire,183.95,325
83,483,2,7,2015,Wisconsin-Whitewater,47.100,46.825,47.400,47.700,189.025,A,Gustavus Adolphus,178.95,0
83,484,2,13,2015,Wisconsin-Whitewater,47.725,47.825,47.700,47.325,190.575,H,"Alaska, Winona State",189.05,0
83,485,2,20,2015,Wisconsin-Whitewater,47.750,45.700,45.825,46.300,185.575,A,Wisconsin-La Crosse,185.025,260
83,486,2,28,2015,Wisconsin-Whitewater,47.450,47.675,46.525,48.000,189.650,H,Wisconsin-Oshkosh,186.95,425
83,487,3,15,2015,Wisconsin-Whitewater,48.225,48.400,47.525,47.600,191.750,A,"Wisconsin-Stout, Wisconsin-Oshkosh, Wisconsin-La Crosse, Wisconsin-Eau Claire, Gustavus Adolphus, Hamline, Winona State",190.875,1000
83,488,3,27,2015,Wisconsin-Whitewater,-,-,-,-,-,A,"Wisconsin-La Crosse, Wisconsin-Oshkosh, Brockport State, Cortland State, Ithaca College","",""
83,489,3,28,2015,Wisconsin-Whitewater,-,-,-,-,-,A,Wisconsin-Whitewater,"",""
84,152,1,18,2015,Yale,48.125,47.500,48.250,47.300,191.175,A,New Hampshire,195.9,1046
84,153,1,25,2015,Yale,47.675,47.600,48.325,47.400,191.000,A,Pennsylvania,193.15,0
84,154,1,31,2015,Yale,47.550,48.325,48.125,47.375,191.375,H,"Bridgeport, Southern Conn.",193.45,1000
84,155,2,7,2015,Yale,47.525,47.000,46.900,47.225,188.650,H,Springfield College,184.25,600
84,156,2,13,2015,Yale,47.700,48.300,46.875,47.875,190.750,A,"Iowa State, Northern Illinois",194.95,0
84,157,2,22,2015,Yale,47.875,48.575,47.550,48.225,192.225,A,"Pennsylvania, Cornell, Brown",193.725,0
84,158,2,27,2015,Yale,47.875,48.200,47.200,48.600,191.875,A,"Towson University, Michigan State, Rutgers",196.275,679
84,159,3,8,2015,Yale,47.750,48.250,46.775,48.175,190.950,A,"George Washington, Western Michigan",195.725,0
84,160,3,15,2015,Yale,48.125,48.200,47.825,48.625,192.775,A,Brown,193.15,275
84,161,3,21,2015,Yale,48.025,48.150,48.650,48.750,193.575,H,"Brown, Cornell, Pennsylvania, Temple, William & Mary",194.375,800
